fips,state_abbr,min_wage_2023
12123,FL,12.0
12125,FL,12.0
12127,FL,12.0
12129,FL,12.0
12131,FL,12.0
13067,GA,7.25
13073,GA,7.25
13139,GA,7.25
13209,GA,7.25
15009,HI,12.0
16001,ID,7.25
16019,ID,7.25
17019,IL,13.0
17031,IL,13.0
01055,AL,7.25
01003,AL,7.25
01033,AL,7.25
01001,AL,7.25
01053,AL,7.25
01063,AL,7.25
01043,AL,7.25
01061,AL,7.25
01059,AL,7.25
01015,AL,7.25
01017,AL,7.25
01027,AL,7.25
01041,AL,7.25
01047,AL,7.25
01049,AL,7.25
01031,AL,7.25
01007,AL,7.25
01051,AL,7.25
01025,AL,7.25
01065,AL,7.25
01037,AL,7.25
01005,AL,7.25
01019,AL,7.25
01011,AL,7.25
01045,AL,7.25
01013,AL,7.25
01057,AL,7.25
01035,AL,7.25
01039,AL,7.25
01023,AL,7.25
01021,AL,7.25
01069,AL,7.25
01067,AL,7.25
01009,AL,7.25
01029,AL,7.25
01089,AL,7.25
01087,AL,7.25
01071,AL,7.25
01083,AL,7.25
01085,AL,7.25
01075,AL,7.25
01079,AL,7.25
01115,AL,7.25
01095,AL,7.25
01101,AL,7.25
01113,AL,7.25
01117,AL,7.25
01091,AL,7.25
01097,AL,7.25
01103,AL,7.25
01109,AL,7.25
01099,AL,7.25
01093,AL,7.25
01111,AL,7.25
01107,AL,7.25
01105,AL,7.25
04003,AZ,13.85
01125,AL,7.25
02090,AK,10.85
01121,AL,7.25
04007,AZ,13.85
01119,AL,7.25
04005,AZ,13.85
01133,AL,7.25
02122,AK,10.85
02188,AK,10.85
04001,AZ,13.85
02050,AK,10.85
01123,AL,7.25
01127,AL,7.25
02105,AK,10.85
02158,AK,10.85
02060,AK,10.85
01131,AL,7.25
02110,AK,10.85
02013,AK,10.85
04009,AZ,13.85
02198,AK,10.85
01129,AL,7.25
02290,AK,10.85
02016,AK,10.85
02063,AK,10.85
02275,AK,10.85
02220,AK,10.85
02068,AK,10.85
02185,AK,10.85
02282,AK,10.85
02180,AK,10.85
02164,AK,10.85
02100,AK,10.85
02240,AK,10.85
02066,AK,10.85
02230,AK,10.85
02195,AK,10.85
04012,AZ,13.85
04011,AZ,13.85
04019,AZ,13.85
04015,AZ,13.85
04017,AZ,13.85
05005,AR,11.0
04025,AZ,13.85
05003,AR,11.0
