county_fips,mean_commute_time,pct_households_no_vehicle
01001,27.9,0.04132303530130471
01003,27.0,0.026822488688700876
01005,27.1,0.10495179666958808
01007,31.7,0.05425752855659398
01009,35.8,0.04044183949504058
01011,31.8,0.09951193058568329
01013,25.0,0.05936553902856391
01015,25.2,0.06386759968899255
01017,23.1,0.07317254726812565
01019,30.5,0.027766875981161697
01021,31.0,0.02634965034965035
01023,33.6,0.08753568030447194
01025,25.1,0.11622937195773478
01027,28.5,0.05824742268041237
01029,35.3,0.056354515050167225
01031,23.0,0.040173465497521925
01033,22.5,0.0457182831982223
01035,28.3,0.0575050939551732
01037,31.5,0.06020823902218198
01039,25.5,0.06249146291490234
01041,31.3,0.07318937511943435
01043,27.0,0.03177073018926642
01045,22.5,0.057484665686622395
01047,26.4,0.1414686147864802
01049,24.8,0.04167144112142393
01051,27.9,0.03387509130752374
01053,24.6,0.05730793254216115
01055,25.5,0.04392174773540382
01057,28.6,0.07577937649880095
01059,26.0,0.07746361050694328
01061,26.6,0.05982905982905983
01063,29.4,0.13333333333333333
01065,30.2,0.11183977313009572
01067,27.6,0.07504956103086945
01069,22.1,0.06780287284651978
01071,27.3,0.049369121358109655
01073,24.1,0.06981914385122442
01075,25.4,0.061148250098309084
01077,25.9,0.05071577767588772
01079,30.0,0.043589931753137155
01081,22.3,0.04759778789100755
01083,26.3,0.034600639757771105
01085,31.4,0.08823529411764706
01087,23.7,0.09534337432637834
01089,22.1,0.03955620459186456
01091,26.4,0.10205115219042796
01093,25.9,0.041643112869794614
01095,25.5,0.04355577498011465
01097,26.1,0.05966659450097424
01099,25.5,0.042509846529947035
01101,21.6,0.06554973134459023
01103,24.9,0.04757340946166395
01105,28.0,0.07965116279069767
01107,32.6,0.07111176818450621
01109,20.3,0.05743351489907081
01111,28.9,0.044223924064286484
01113,26.3,0.08029075110702648
01115,30.7,0.030193408721907313
01117,29.5,0.025084613082218588
01119,23.2,0.09496164213145346
01121,28.0,0.06880870288907383
01123,25.2,0.05791754509252752
01125,23.3,0.0575223204370808
01127,31.2,0.04951158027414527
01129,34.3,0.050981049807144053
01131,28.3,0.10362694300518134
01133,28.2,0.049469214437367307
02013,5.6,0.22105263157894736
02016,6.4,0.053347280334728034
02020,18.8,0.05851911194600219
